============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
plugins: mock-3.15.1, cov-7.0.0, requests-mock-1.12.1
      def test_free_cannot_reassign_asset(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_smart_signs.py:79
_______ ERROR at setup of TestSmartSigns.test_free_cannot_unassign_asset _______
file /app/tests/test_smart_signs.py, line 110
      def test_free_cannot_unassign_asset(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_smart_signs.py:110
__________ ERROR at setup of TestSmartSigns.test_frozen_blocks_assign __________
file /app/tests/test_smart_signs.py, line 139
      def test_frozen_blocks_assign(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_smart_signs.py:139
_________ ERROR at setup of TestSmartSigns.test_inactive_blocks_assign _________
file /app/tests/test_smart_signs.py, line 153
      def test_inactive_blocks_assign(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_smart_signs.py:153
__________ ERROR at setup of TestSmartSigns.test_scan_resolution_flow __________
file /app/tests/test_smart_signs.py, line 165
      def test_scan_resolution_flow(self, app, client, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_smart_signs.py:165
_________ ERROR at setup of TestSmartSigns.test_unassigned_asset_page __________
file /app/tests/test_smart_signs.py, line 191
      def test_unassigned_asset_page(self, app, client, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_smart_signs.py:191
_____________ ERROR at setup of test_smartsign_v2_persistence_e2e ______________
file /app/tests/test_smartsign_v2_persistence.py, line 17
  def test_smartsign_v2_persistence_e2e(app, db, mock_storage):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mock_storage, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_smartsign_v2_persistence.py:17
________________ ERROR at setup of test_webhook_captures_totals ________________
file /app/tests/test_webhook_amounts.py, line 5
  def test_webhook_captures_totals(db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_webhook_amounts.py:5
____ ERROR at setup of TestListingSignPDF.test_yard_sign_qr_value_is_r_path ____
file /app/tests/test_yard_sign_pdf.py, line 64
      def test_yard_sign_qr_value_is_r_path(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_yard_sign_pdf.py:64
__ ERROR at setup of TestListingSignPDF.test_landscape_layout_used_for_36x24 ___
file /app/tests/test_yard_sign_pdf.py, line 131
      def test_landscape_layout_used_for_36x24(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_yard_sign_pdf.py:131
____ ERROR at setup of TestListingSignPDF.test_generate_yard_sign_pdf_smoke ____
file /app/tests/test_yard_sign_pdf.py, line 236
      def test_generate_yard_sign_pdf_smoke(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_yard_sign_pdf.py:236
=================================== FAILURES ===================================
____________________ TestAIReadiness.test_action_rejection _____________________
tests/test_ai_readiness.py:113: in test_action_rejection
    action = propose_action(
services/agent_actions.py:46: in propose_action
    action = AgentAction.create(
models.py:264: in create
    row = db.execute(sql, tuple(vals)).fetchone()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.NotNullViolation: null value in column "created_by_type" of relation "agent_actions" violates not-null constraint
E   DETAIL:  Failing row contains (1, 8edaada3-b8ec-44ce-9808-24ad2f21e08e, 2026-02-09 16:11:30.556307+00, 2026-02-09 16:11:30.556307+00, 1, null, null, null, null, null, null, draft_sms, proposed, {}, null, {}, [], t, null, null, null, null, null, null, null, null, null).
----------------------------- Captured stdout call -----------------------------
{"timestamp": "2026-02-09T16:11:30.488176", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:30.488855", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:30.488997", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:30.490554", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:30.518611", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log call -------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
ERROR    database:database.py:50 [DB] Query Failed: null value in column "created_by_type" of relation "agent_actions" violates not-null constraint
DETAIL:  Failing row contains (1, 8edaada3-b8ec-44ce-9808-24ad2f21e08e, 2026-02-09 16:11:30.556307+00, 2026-02-09 16:11:30.556307+00, 1, null, null, null, null, null, null, draft_sms, proposed, {}, null, {}, [], t, null, null, null, null, null, null, null, null, null).

ERROR    database:database.py:52 [DB] SQL: INSERT INTO agent_actions (user_id, action_type, status, proposal, policy_snapshot, input_event_refs) VALUES (%s, %s, %s, %s, %s, %s) RETURNING id
ERROR    database:database.py:50 [DB] Query Failed: current transaction is aborted, commands ignored until end of transaction block

ERROR    database:database.py:52 [DB] SQL: DELETE FROM app_events
_________________ TestAIReadiness.test_agent_action_lifecycle __________________
tests/test_ai_readiness.py:20: in setUp
    db.execute("INSERT INTO users (email, password_hash, is_verified) VALUES ('ai@test.com', 'hash', true) RETURNING id")
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "users_email_key"
E   DETAIL:  Key (email)=(ai@test.com) already exists.
----------------------------- Captured stdout call -----------------------------
{"timestamp": "2026-02-09T16:11:30.869848", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:30.870467", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:30.870601", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:30.871517", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:30.892110", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log call -------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
ERROR    database:database.py:50 [DB] Query Failed: duplicate key value violates unique constraint "users_email_key"
DETAIL:  Key (email)=(ai@test.com) already exists.

ERROR    database:database.py:52 [DB] SQL: INSERT INTO users (email, password_hash, is_verified) VALUES ('ai@test.com', 'hash', true) RETURNING id
______________ TestAIReadiness.test_app_event_schema_and_defaults ______________
tests/test_ai_readiness.py:20: in setUp
    db.execute("INSERT INTO users (email, password_hash, is_verified) VALUES ('ai@test.com', 'hash', true) RETURNING id")
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "users_email_key"
E   DETAIL:  Key (email)=(ai@test.com) already exists.
----------------------------- Captured stdout call -----------------------------
{"timestamp": "2026-02-09T16:11:30.960957", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:30.961595", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:30.961730", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:30.962711", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:30.985263", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log call -------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
ERROR    database:database.py:50 [DB] Query Failed: duplicate key value violates unique constraint "users_email_key"
DETAIL:  Key (email)=(ai@test.com) already exists.

ERROR    database:database.py:52 [DB] SQL: INSERT INTO users (email, password_hash, is_verified) VALUES ('ai@test.com', 'hash', true) RETURNING id
______________________ TestAIReadiness.test_pii_stripping ______________________
tests/test_ai_readiness.py:20: in setUp
    db.execute("INSERT INTO users (email, password_hash, is_verified) VALUES ('ai@test.com', 'hash', true) RETURNING id")
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "users_email_key"
E   DETAIL:  Key (email)=(ai@test.com) already exists.
----------------------------- Captured stdout call -----------------------------
{"timestamp": "2026-02-09T16:11:31.052331", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:31.052931", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:31.053060", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:31.053970", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:31.072976", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log call -------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
ERROR    database:database.py:50 [DB] Query Failed: duplicate key value violates unique constraint "users_email_key"
DETAIL:  Key (email)=(ai@test.com) already exists.

ERROR    database:database.py:52 [DB] SQL: INSERT INTO users (email, password_hash, is_verified) VALUES ('ai@test.com', 'hash', true) RETURNING id
____________________ TestAIReadiness.test_strict_allowlist _____________________
tests/test_ai_readiness.py:20: in setUp
    db.execute("INSERT INTO users (email, password_hash, is_verified) VALUES ('ai@test.com', 'hash', true) RETURNING id")
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "users_email_key"
E   DETAIL:  Key (email)=(ai@test.com) already exists.
----------------------------- Captured stdout call -----------------------------
{"timestamp": "2026-02-09T16:11:31.151781", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:31.152542", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:31.152731", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:31.154367", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:31.181481", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log call -------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
ERROR    database:database.py:50 [DB] Query Failed: duplicate key value violates unique constraint "users_email_key"
DETAIL:  Key (email)=(ai@test.com) already exists.

ERROR    database:database.py:52 [DB] SQL: INSERT INTO users (email, password_hash, is_verified) VALUES ('ai@test.com', 'hash', true) RETURNING id
_____________ TestConfigStagingBoot.test_staging_boot_without_smtp _____________
tests/test_config_boot.py:51: in test_staging_boot_without_smtp
    assert config.IS_PRODUCTION == True
E   AssertionError: assert False == True
E    +  where False = <module 'config' from '/app/config.py'>.IS_PRODUCTION

During handling of the above exception, another exception occurred:
tests/test_config_boot.py:55: in test_staging_boot_without_smtp
    pytest.fail(f"Config raised exception: {e}")
E   Failed: Config raised exception: assert False == True
E    +  where False = <module 'config' from '/app/config.py'>.IS_PRODUCTION
_________________________ test_guest_linking_security __________________________
tests/test_guest_linking_security.py:30: in test_guest_linking_security
    db.execute(
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.UndefinedColumn: column "request_id" of relation "orders" does not exist
E   LINE 1: INSERT INTO orders (request_id, guest_email, guest_token, st...
E                               ^
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2026-02-09T16:11:31.418628", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:31.419258", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:31.419390", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:31.420241", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:31.447801", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
------------------------------ Captured log call -------------------------------
ERROR    database:database.py:50 [DB] Query Failed: column "request_id" of relation "orders" does not exist
LINE 1: INSERT INTO orders (request_id, guest_email, guest_token, st...
                            ^

ERROR    database:database.py:52 [DB] SQL: INSERT INTO orders (request_id, guest_email, guest_token, status, order_type) VALUES (%s, %s, %s, 'pending', 'sign')
______________________ test_guest_resize_with_body_token _______________________
tests/test_guest_security.py:8: in test_guest_resize_with_body_token
    patch('routes.orders.get_db'), \
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/unittest/mock.py:1497: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/unittest/mock.py:1467: in get_original
    raise AttributeError(
E   AttributeError: <module 'routes.orders' from '/app/routes/orders.py'> does not have the attribute 'get_db'
________________________ test_kit_zip_builder_structure ________________________
tests/test_listing_kits_imports.py:17: in test_kit_zip_builder_structure
    patch('services.listing_kits.generate_pdf_sign') as mock_gen_pdf:
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/unittest/mock.py:1497: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/unittest/mock.py:1467: in get_original
    raise AttributeError(
E   AttributeError: <module 'services.listing_kits' from '/app/services/listing_kits.py'> does not have the attribute 'generate_pdf_sign'
__________ TestLocalStorageSecurity.test_get_url_returns_storage_path __________
tests/test_local_storage_security.py:74: in test_get_url_returns_storage_path
    assert "/storage/" in url
E   AssertionError: assert '/storage/' in '/uploads/test.jpg'
___________________ test_pdf_with_agent_photo_has_one_image ____________________
tests/test_pdf_vector_qr.py:140: in test_pdf_with_agent_photo_has_one_image
    assert total_images == 1, (
E   AssertionError: Expected 1 image (agent photo), got 0. QR should be vector, not adding to image count.
E   assert 0 == 1
------------------------------ Captured log call -------------------------------
ERROR    utils.pdf_generator:pdf_generator.py:291 QR Draw Error: draw_qr() got multiple values for argument 'size'
ERROR    utils.pdf_generator:pdf_generator.py:291 QR Draw Error: draw_qr() got multiple values for argument 'size'
______________ TestAnalyticsService.test_analytics_module_exists _______________
tests/test_pro_features.py:76: in test_analytics_module_exists
    from services.analytics import get_dashboard_analytics
E   ImportError: cannot import name 'get_dashboard_analytics' from 'services.analytics' (/app/services/analytics.py)

During handling of the above exception, another exception occurred:
tests/test_pro_features.py:79: in test_analytics_module_exists
    self.fail("Could not import analytics service")
E   AssertionError: Could not import analytics service
__________ TestAnalyticsService.test_analytics_returns_expected_keys ___________
tests/test_pro_features.py:83: in test_analytics_returns_expected_keys
    from services.analytics import get_dashboard_analytics
E   ImportError: cannot import name 'get_dashboard_analytics' from 'services.analytics' (/app/services/analytics.py)
__________ TestPropertyCreationFlow.test_standard_flow_creates_order ___________
tests/test_property_creation_flow.py:99: in test_standard_flow_creates_order
    ur = db.execute("INSERT INTO users (email, password_hash, is_pro) VALUES ('std_flow@test.com', 'x', true) RETURNING id").fetchone()
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.UndefinedColumn: column "is_pro" of relation "users" does not exist
E   LINE 1: INSERT INTO users (email, password_hash, is_pro) VALUES ('st...
E                                                    ^
------------------------------ Captured log call -------------------------------
ERROR    database:database.py:50 [DB] Query Failed: column "is_pro" of relation "users" does not exist
LINE 1: INSERT INTO users (email, password_hash, is_pro) VALUES ('st...
                                                 ^

ERROR    database:database.py:52 [DB] SQL: INSERT INTO users (email, password_hash, is_pro) VALUES ('std_flow@test.com', 'x', true) RETURNING id
_____________________ test_release_gate_fails_on_forbidden _____________________
tests/test_release_gate.py:19: in test_release_gate_fails_on_forbidden
    assert "CRITICAL FAILURE" in result.stdout
E   AssertionError: assert 'CRITICAL FAILURE' in '[Release Gate] Running safety checks...\n[Release Gate] Running acceptance tests...\n[Acceptance] Building web with dev deps...\n[Release Gate] FAILED: Acceptance tests did not pass.\n'
